tic,period_days,radius_rearth,b,n_transits,routed,fast_path_eligible,p_hat,fap,fap_ok,period_err,period_match,harmonic,epoch_err_t14,epoch_ok,Lambda,shape_pass,sign_pass,confirmed_cheap,fallback_suppressed,decision_path,rec_tls,rec_comb,outcome_vs_armA
164768954,0.5,1,0.0,36,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
308209064,0.5,1,0.6,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
251885542,0.5,1,0.3,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
251828912,0.5,1,0.6,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
220482148,0.5,1,0.0,51,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
114918596,0.5,1,0.3,51,True,True,1.1715138243417869,0.27972027972027974,False,0.17151382434178686,False,True,7.884029941141896,False,,False,False,False,False,fallback_weak_fap,False,False,neither
114918596,0.5,2,0.0,51,True,True,1.1472501186577784,0.6183816183816184,False,0.14725011865777837,False,True,1.5970074785599744,False,,False,False,False,False,fallback_weak_fap,False,False,neither
220482148,0.5,2,0.6,51,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
248955543,0.5,2,0.6,36,True,True,1.5486349289303687,0.17382617382617382,False,0.03242328595357913,False,True,4.431489726114299,False,,False,False,False,False,fallback_weak_fap,False,False,neither
251828912,0.5,2,0.3,50,True,True,0.5014343477278121,0.06893106893106893,False,0.0028686954556242927,True,False,0.04745871411096724,True,,False,False,False,False,fallback_weak_fap,False,False,neither
40182390,0.5,2,0.0,36,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
115693639,0.5,2,0.3,50,True,True,1.368530671653485,0.21078921078921078,False,0.08764621889767661,False,True,1.8581017837360003,False,,False,False,False,False,fallback_weak_fap,True,True,both
3836364,0.5,2,0.3,36,True,True,0.5002386452995089,0.14685314685314685,False,0.0004772905990177989,True,False,0.005340024617197825,True,,False,False,False,False,fallback_weak_fap,False,False,neither
248955543,0.5,4,0.3,36,True,True,0.5006376232150327,0.000999000999000999,True,0.0012752464300653799,True,False,0.9459683856533799,False,732.7138815860654,True,True,True,True,cheap_confirm,False,False,neither
40182390,0.5,4,0.6,36,True,True,0.5005849327910501,0.000999000999000999,True,0.0011698655821001935,True,False,0.032334696512231496,True,749.6682519174886,True,True,True,True,cheap_confirm,False,True,gain
3836364,0.5,4,0.0,36,True,True,0.5017825331584328,0.000999000999000999,True,0.003565066316865595,True,False,0.3759242422264373,True,2000.3796768349273,True,True,True,True,cheap_confirm,False,True,gain
100123131,0.5,1,0.3,100,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
115693639,0.5,4,0.0,50,True,True,0.5001987245087993,0.000999000999000999,True,0.00039744901759863893,True,False,0.11286403919607256,True,4259.239209639746,True,True,True,True,cheap_confirm,False,True,gain
20923934,0.5,4,0.6,36,True,True,0.5005816164636347,0.000999000999000999,True,0.0011632329272694975,True,False,0.41415704962543787,True,1551.629962292646,True,True,True,True,cheap_confirm,True,True,both
389527466,0.5,4,0.3,51,True,True,0.5006045158691571,0.22977022977022976,False,0.0012090317383142146,True,False,0.08210402837812802,True,,False,False,False,False,fallback_weak_fap,True,True,both
199729914,0.5,1,0.0,100,True,True,2.206973538407965,0.18681318681318682,False,0.4713156922719766,False,True,17.5554196544078,False,,False,False,False,False,fallback_weak_fap,True,True,both
20923934,0.5,8,0.3,36,True,True,0.5007338181917541,0.000999000999000999,True,0.0014676363835082196,True,False,0.2798377299406537,True,21909.72925556714,True,True,True,True,cheap_confirm,False,True,gain
161376469,0.5,4,0.0,50,True,True,0.5006650452321698,0.000999000999000999,True,0.0013300904643396283,True,False,0.3140322960017403,True,1602.2913395623023,True,True,True,True,cheap_confirm,True,True,both
100123131,0.5,2,0.0,100,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
259472825,0.5,8,0.3,36,True,True,0.5005298038583903,0.000999000999000999,True,0.0010596077167805973,True,False,0.09953635293342167,True,12788.805345712102,True,True,True,True,cheap_confirm,False,True,gain
389527466,0.5,8,0.0,51,True,True,0.5001086965982038,0.000999000999000999,True,0.00021739319640756705,True,False,0.0692128263071751,True,2776.7878084445024,True,True,True,True,cheap_confirm,True,True,both
161376469,0.5,8,0.6,50,True,True,0.5006373144459174,0.000999000999000999,True,0.001274628891834828,True,False,0.027294366864490775,True,16386.53194461848,True,True,True,True,cheap_confirm,True,True,both
219221780,0.5,8,0.0,36,True,True,0.5009878035753729,0.000999000999000999,True,0.0019756071507457396,True,False,0.23205485247670496,True,6353.634980394821,True,True,True,True,cheap_confirm,True,True,both
259472825,0.5,12,0.0,36,True,True,0.5009889024177332,0.000999000999000999,True,0.00197780483546639,True,False,0.1808037732500025,True,14633.427892952948,True,True,True,True,cheap_confirm,True,True,both
219221780,0.5,12,0.6,36,True,True,0.5016834276640203,0.000999000999000999,True,0.0033668553280405966,True,False,0.0992015884929442,True,2136.0176492297824,True,True,True,True,cheap_confirm,True,True,both
231009108,0.5,8,0.3,50,True,True,0.5010077571942604,0.000999000999000999,True,0.002015514388520767,True,False,0.5589203644928048,False,16688.395813219588,True,True,True,True,cheap_confirm,False,False,neither
231009108,0.5,12,0.0,50,True,True,0.5006852096927179,0.000999000999000999,True,0.001370419385435806,True,False,0.03221159370238425,True,15793.116072786288,True,True,True,True,cheap_confirm,False,True,gain
369219815,0.5,12,0.3,51,True,True,0.500295724971227,0.000999000999000999,True,0.0005914499424539699,True,False,0.11342957082281295,True,5394.891080432389,True,True,True,True,cheap_confirm,True,True,both
115043101,0.5,12,0.6,51,True,True,0.5008989262602421,0.000999000999000999,True,0.0017978525204842555,True,False,0.06948972595279132,True,19241.117482560592,True,True,True,True,cheap_confirm,False,True,gain
231668630,0.5,12,0.0,51,True,True,0.5031382341282012,0.000999000999000999,True,0.00627646825640249,True,False,0.41803022428916153,True,277.1058110434377,True,True,True,True,cheap_confirm,True,True,both
369219815,1.0,1,0.0,26,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
115043101,1.0,1,0.3,26,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
231668630,1.0,1,0.6,26,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207090424,1.0,1,0.3,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
183594608,0.5,8,0.6,100,True,True,0.5000071721176752,0.000999000999000999,True,1.4344235350405299e-05,True,False,0.019488461932578,True,80608.87237570685,True,True,True,True,cheap_confirm,True,True,both
183594608,0.5,12,0.3,100,True,True,0.5000683876286793,0.000999000999000999,True,0.0001367752573586678,True,False,0.038731884821264516,True,109833.21868381398,True,True,True,True,cheap_confirm,False,True,gain
355508749,1.0,1,0.3,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207090424,1.0,2,0.0,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
278990983,1.0,1,0.0,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
231912935,1.0,1,0.0,54,True,True,0.5263170272696601,0.4485514485514486,False,0.05263405453932024,False,True,1.2671280702645284,False,,False,False,False,False,fallback_weak_fap,False,False,neither
355508749,1.0,2,0.0,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
231912935,0.5,12,0.3,108,True,True,0.5001235014853653,0.000999000999000999,True,0.0002470029707306587,True,False,0.19618568148919918,True,100857.33489555621,True,True,True,True,cheap_confirm,False,True,gain
278990983,1.0,2,0.6,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
98678529,1.0,2,0.0,18,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
150270977,0.5,4,0.3,157,True,True,3.7416720348583112,0.059940059940059943,False,1.4944480232388742,False,True,15.074875992268774,False,,False,False,False,False,fallback_weak_fap,True,True,both
149993861,1.0,1,0.6,79,True,True,0.7034113576916136,0.4925074925074925,False,0.29658864230838644,False,False,0.3887368864215812,True,,False,False,False,False,fallback_weak_fap,True,True,both
98678529,1.0,4,0.6,18,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207174734,1.0,2,0.3,50,True,True,0.9997735630160761,0.09490509490509491,False,0.00022643698392388334,True,False,0.09337470913231402,True,,False,False,False,False,fallback_weak_fap,True,True,both
41898474,1.0,2,0.6,50,True,True,3.603328046157685,0.000999000999000999,True,0.20110934871922836,False,True,3.795670012438916,False,4.950898347326628,True,True,True,True,cheap_confirm,False,False,neither
197978738,1.0,4,0.6,26,True,True,1.0003622203708151,0.03196803196803197,False,0.00036222037081512504,True,False,0.1855599988101237,True,,False,False,False,False,fallback_weak_fap,True,True,both
150357290,1.0,4,0.3,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
150270977,0.5,8,0.0,157,True,True,0.5001223873487475,0.000999000999000999,True,0.00024477469749495384,True,False,0.12407465497623707,True,5290.048389677617,True,True,True,True,cheap_confirm,True,True,both
200746541,1.0,4,0.3,18,True,True,1.0042220820773842,0.000999000999000999,True,0.0042220820773841705,True,False,0.12604324230435798,True,1255.797841946765,True,True,True,True,cheap_confirm,True,True,both
207174734,1.0,4,0.0,50,True,True,1.0013286547624662,0.000999000999000999,True,0.0013286547624662415,True,False,0.09441567206508882,True,1420.3047039861995,True,True,True,True,cheap_confirm,True,True,both
12787544,1.0,4,0.0,25,True,True,0.5004683056969955,0.000999000999000999,True,0.0009366113939910381,True,True,0.012275694776630153,True,2018.1335940338663,False,True,False,False,fallback_confirmer_reject,True,True,both
